source_ip,dest_ip,protocol,size,flags,label
92.52.228.141,252.55.212.35,UDP,86,,benign
40.187.1.138,192.186.184.65,UDP,892,,benign
206.10.160.146,224.21.194.60,UDP,948,,benign
221.159.74.65,142.123.89.149,HTTP,923,,benign
28.143.206.160,66.124.176.253,UDP,817,,benign
60.217.17.84,119.99.147.243,HTTP,1472,,benign
87.68.136.49,84.66.168.107,TCP,1371,FIN,benign
167.166.121.112,249.94.40.111,TCP,903,PSH,benign
28.233.2.95,193.15.251.116,TCP,993,PSH,benign
210.124.136.101,185.146.47.175,TCP,1338,SYN,benign
225.49.177.111,242.137.7.58,HTTPS,900,,benign
38.78.39.174,182.229.26.158,HTTP,1423,,benign
241.6.208.126,246.91.226.112,TCP,323,PSH,benign
81.52.140.10,22.175.68.112,HTTPS,1297,,malicious
163.207.155.143,15.84.206.169,UDP,151,,benign
96.234.85.60,172.228.117.172,TCP,1296,SYN,benign
122.149.202.189,30.138.113.36,UDP,1207,,benign
168.131.38.146,146.41.16.185,HTTPS,889,,benign
253.235.77.93,200.14.230.83,UDP,577,,benign
112.74.167.42,57.186.250.58,HTTPS,788,,benign
25.208.41.136,115.25.82.239,UDP,1040,,benign
76.235.253.98,237.205.119.205,UDP,422,,benign
34.94.145.56,147.118.142.103,UDP,1137,,malicious
117.128.37.216,241.134.30.199,ICMP,117,,benign
96.245.235.167,44.113.1.174,HTTPS,1002,,benign
181.46.226.34,117.235.115.205,HTTPS,813,,benign
218.156.199.221,41.119.237.181,UDP,1477,,benign
240.225.95.25,66.17.104.157,TCP,1105,PSH,benign
220.154.157.139,74.220.234.161,UDP,1163,,benign
72.177.112.210,107.93.27.209,UDP,1263,,benign
41.254.77.73,67.255.99.164,HTTPS,1262,,benign
194.85.101.164,72.91.88.44,UDP,1375,,benign
81.201.215.149,95.100.106.126,HTTPS,1384,,benign
147.122.48.1,56.130.117.32,ICMP,79,,benign
158.250.66.11,140.49.250.164,ICMP,115,,benign
136.41.214.6,195.20.154.194,TCP,218,SYN,benign
101.80.7.226,65.233.204.179,UDP,512,,benign
244.8.143.201,128.68.48.95,TCP,171,PSH,benign
192.69.107.187,108.187.70.73,UDP,1167,,malicious
138.82.78.192,194.22.46.29,UDP,1389,,malicious
42.24.51.150,108.111.250.200,TCP,512,RST,benign
95.104.73.203,167.244.112.59,TCP,373,SYN,benign
209.61.153.45,94.68.176.87,ICMP,94,,benign
250.0.41.76,250.255.126.237,TCP,614,RST,benign
40.61.43.141,31.117.80.212,TCP,702,ACK,benign
22.128.188.67,32.44.61.104,TCP,350,PSH,benign
147.246.62.85,88.82.91.124,HTTP,1004,,benign
190.239.121.6,210.175.24.238,TCP,462,RST,benign
121.87.18.88,227.251.38.77,TCP,747,RST,benign
85.216.93.129,217.77.114.69,UDP,989,,benign
8.99.111.83,82.65.209.149,ICMP,78,,benign
252.194.254.199,150.210.9.150,TCP,953,ACK,benign
174.49.181.135,239.165.156.243,HTTP,657,,benign
16.32.107.169,43.86.156.49,TCP,827,ACK,benign
89.223.136.91,158.163.93.165,TCP,1415,FIN,benign
195.193.248.47,155.148.140.3,HTTP,769,,benign
209.23.176.221,70.206.73.234,HTTP,1397,,benign
76.56.208.243,114.119.45.231,TCP,106,RST,benign
173.234.230.120,4.61.29.79,HTTP,683,,benign
23.171.107.132,7.142.123.144,TCP,1383,SYN,malicious
177.169.230.47,209.210.140.33,TCP,1144,RST,benign
156.245.14.15,138.21.99.97,TCP,1057,PSH,benign
82.15.222.27,199.28.6.85,HTTPS,690,,benign
132.12.174.253,89.225.82.195,TCP,68,PSH,benign
119.236.81.92,211.0.93.29,ICMP,96,,benign
242.64.170.131,136.246.178.118,HTTPS,1030,,benign
249.52.40.36,162.236.130.160,HTTPS,1358,,benign
220.236.217.151,10.26.145.100,TCP,1018,FIN,benign
74.120.30.18,148.208.250.145,TCP,618,PSH,benign
158.33.246.141,114.175.174.4,UDP,1269,,benign
240.83.38.5,115.82.202.50,TCP,934,RST,benign
243.108.77.44,190.230.238.70,TCP,1370,ACK,malicious
95.87.149.124,23.16.102.19,HTTPS,549,,benign
77.172.197.18,115.61.221.17,TCP,1155,RST,benign
152.56.43.188,72.166.211.154,UDP,171,,benign
46.160.171.241,68.214.204.160,ICMP,124,,benign
240.73.234.196,59.140.31.237,ICMP,82,,benign
221.195.126.38,175.160.148.156,ICMP,89,,benign
69.123.18.84,97.172.44.165,UDP,1253,,benign
62.178.100.218,109.241.119.203,TCP,408,PSH,benign
209.118.179.151,27.20.171.106,HTTP,1313,,benign
12.77.153.24,182.227.118.93,TCP,1006,ACK,benign
19.159.65.183,81.187.66.16,UDP,932,,benign
167.12.138.100,103.106.77.235,HTTP,1336,,benign
237.48.225.130,72.171.186.69,TCP,1046,FIN,benign
134.74.213.145,32.88.191.198,HTTPS,1209,,benign
232.181.53.65,125.239.93.66,UDP,1267,,benign
216.53.5.71,129.29.126.159,UDP,1064,,benign
198.90.114.102,89.155.45.242,ICMP,103,,benign
186.73.40.19,199.129.108.120,UDP,308,,benign
24.19.23.253,185.181.252.115,TCP,730,SYN,benign
146.31.219.37,82.119.83.48,TCP,450,ACK,benign
153.3.95.198,66.45.150.147,TCP,245,PSH,benign
100.114.82.96,124.136.207.7,TCP,848,FIN,benign
79.220.226.251,75.135.91.82,TCP,1244,SYN,benign
104.172.54.7,70.254.205.141,UDP,597,,benign
13.146.45.203,218.164.69.240,UDP,1197,,benign
183.45.66.42,78.121.17.229,TCP,1429,SYN,benign
171.169.143.10,48.249.216.103,TCP,553,SYN,benign
100.68.231.9,137.117.138.74,UDP,1451,,benign
166.168.186.109,254.23.64.103,HTTP,1434,,benign
40.108.64.113,172.140.196.118,HTTP,1140,,benign
217.181.10.81,102.64.102.221,TCP,285,SYN,benign
19.243.124.232,108.26.247.144,TCP,821,ACK,benign
166.102.219.66,223.226.117.24,TCP,680,ACK,benign
13.170.8.41,54.49.64.8,ICMP,93,,benign
141.140.5.167,115.79.76.32,HTTPS,937,,benign
20.250.155.47,98.0.237.173,TCP,807,SYN,benign
195.154.224.71,20.67.126.7,ICMP,110,,benign
62.173.43.114,91.138.238.70,UDP,346,,benign
74.108.101.216,203.126.189.44,TCP,298,RST,benign
57.110.94.121,137.169.180.74,TCP,832,ACK,benign
148.191.167.0,125.8.77.221,UDP,1441,,benign
104.164.237.20,177.36.189.25,UDP,77,,benign
191.14.10.211,45.239.218.10,TCP,167,ACK,benign
104.232.239.117,233.205.133.10,TCP,1366,FIN,benign
249.71.247.221,209.162.119.95,UDP,122,,benign
50.158.111.244,141.167.49.228,UDP,424,,benign
